dataset,target_size,algorithm,time,oa,aa,k,selected_features,fold
indian_pines,23,v4,0.0,0.833,0.819,0.809,4|7|16|19|29|34|35|37|59|64|70|71|75|81|88|100|109|119|137|149|158|162|189,8
indian_pines,22,v4,0.0,0.828,0.796,0.804,4|7|16|19|29|34|35|37|59|64|70|71|75|81|88|100|109|119|137|149|158|189,8
indian_pines,21,v4,0.0,0.832,0.82,0.808,4|7|16|19|29|34|35|37|59|64|70|71|81|88|100|109|119|137|149|158|189,8
indian_pines,20,v4,0.0,0.83,0.799,0.806,4|7|16|19|29|34|35|37|59|64|70|71|81|88|100|109|119|137|149|158,8
indian_pines,19,v4,0.0,0.822,0.795,0.797,4|7|16|19|29|34|35|37|59|64|70|71|81|88|100|119|137|149|158,8
indian_pines,18,v4,0.0,0.834,0.825,0.811,4|7|16|19|29|34|35|37|59|64|70|71|88|100|119|137|149|158,8
indian_pines,17,v4,0.0,0.819,0.759,0.793,4|7|16|19|29|34|35|37|59|64|70|71|88|119|137|149|158,8
indian_pines,16,v4,0.0,0.828,0.779,0.803,4|7|16|19|29|34|35|37|59|64|71|88|119|137|149|158,8
indian_pines,15,v4,0.0,0.822,0.772,0.797,4|7|16|19|29|34|35|37|59|64|71|88|137|149|158,8
indian_pines,14,v4,0.0,0.808,0.771,0.781,4|7|16|19|29|35|37|59|64|71|88|137|149|158,8
indian_pines,13,v4,0.0,0.781,0.741,0.75,4|7|16|19|29|35|37|59|64|71|88|149|158,8
indian_pines,12,v4,0.0,0.78,0.739,0.749,4|7|16|19|29|35|37|59|71|88|149|158,8
indian_pines,11,v4,0.0,0.754,0.688,0.72,4|7|16|19|29|35|59|71|88|149|158,8
indian_pines,10,v4,0.0,0.756,0.666,0.721,4|7|16|19|29|59|71|88|149|158,8
indian_pines,9,v4,0.0,0.737,0.631,0.7,4|7|16|19|29|59|71|88|149,8
indian_pines,8,v4,0.0,0.72,0.632,0.681,4|7|16|19|29|59|71|149,8
indian_pines,7,v4,0.0,0.724,0.626,0.685,4|7|16|19|29|71|149,8
indian_pines,6,v4,0.0,0.709,0.602,0.669,4|7|19|29|71|149,8
indian_pines,5,v4,0.0,0.696,0.59,0.652,4|7|29|71|149,8
indian_pines,30,v4,901.014,0.833,0.867,0.809,4|6|9|15|16|19|26|35|38|70|71|75|82|98|111|119|121|122|133|137|138|142|150|155|161|167|169|173|176|188,9
indian_pines,29,v4,0.0,0.817,0.836,0.792,4|6|9|15|16|19|26|35|70|71|75|82|98|111|119|121|122|133|137|138|142|150|155|161|167|169|173|176|188,9
indian_pines,28,v4,0.0,0.807,0.826,0.78,4|6|9|15|16|19|26|35|70|71|75|82|98|111|119|121|122|133|137|138|142|150|155|161|167|169|173|176,9
indian_pines,27,v4,0.0,0.793,0.82,0.764,4|6|9|15|16|19|26|35|70|71|75|82|98|111|119|121|122|133|137|142|150|155|161|167|169|173|176,9
indian_pines,26,v4,0.0,0.794,0.806,0.765,4|6|9|15|16|19|26|35|70|71|75|82|98|111|119|121|122|137|142|150|155|161|167|169|173|176,9
indian_pines,25,v4,0.0,0.795,0.795,0.765,4|6|9|15|16|19|26|35|70|71|75|82|98|111|119|121|122|137|142|150|155|167|169|173|176,9
indian_pines,24,v4,0.0,0.8,0.804,0.772,4|6|15|16|19|26|35|70|71|75|82|98|111|119|121|122|137|142|150|155|167|169|173|176,9
indian_pines,23,v4,0.0,0.796,0.801,0.767,4|6|15|16|19|26|35|70|71|75|82|98|111|121|122|137|142|150|155|167|169|173|176,9
indian_pines,22,v4,0.0,0.791,0.823,0.762,4|6|15|16|19|26|35|70|71|75|82|98|111|121|122|137|150|155|167|169|173|176,9
indian_pines,21,v4,0.0,0.789,0.794,0.759,4|6|15|16|19|26|35|70|71|75|82|98|111|122|137|150|155|167|169|173|176,9
indian_pines,20,v4,0.0,0.791,0.797,0.761,4|6|15|16|19|26|35|70|75|82|98|111|122|137|150|155|167|169|173|176,9
indian_pines,19,v4,0.0,0.789,0.786,0.759,4|6|15|16|19|26|35|70|75|82|98|111|122|137|150|155|167|169|173,9
indian_pines,18,v4,0.0,0.792,0.788,0.762,4|6|15|16|19|26|35|70|75|82|98|111|122|137|150|155|169|173,9
indian_pines,17,v4,0.0,0.785,0.784,0.754,4|6|15|16|19|26|35|70|75|82|111|122|137|150|155|169|173,9
indian_pines,16,v4,0.0,0.782,0.746,0.75,4|6|15|16|19|26|35|70|75|82|111|137|150|155|169|173,9
indian_pines,15,v4,0.0,0.766,0.765,0.732,4|6|15|16|19|26|70|75|82|111|137|150|155|169|173,9
indian_pines,14,v4,0.0,0.765,0.765,0.731,4|6|15|16|19|26|70|75|82|111|137|150|155|173,9
indian_pines,13,v4,0.0,0.763,0.759,0.729,4|6|16|19|26|70|75|82|111|137|150|155|173,9
indian_pines,12,v4,0.0,0.769,0.767,0.735,4|6|16|19|26|70|75|82|111|137|150|173,9
indian_pines,11,v4,0.0,0.762,0.736,0.728,4|6|16|19|26|70|75|82|137|150|173,9
indian_pines,10,v4,0.0,0.754,0.727,0.719,4|6|19|26|70|75|82|137|150|173,9
indian_pines,9,v4,0.0,0.759,0.753,0.724,4|6|19|26|70|82|137|150|173,9
indian_pines,8,v4,0.0,0.72,0.685,0.679,4|6|19|26|70|82|150|173,9
indian_pines,7,v4,0.0,0.704,0.671,0.66,4|6|26|70|82|150|173,9
indian_pines,6,v4,0.0,0.702,0.667,0.658,6|26|70|82|150|173,9
indian_pines,5,v4,0.0,0.687,0.66,0.64,6|70|82|150|173,9
